loss,acc
2.302471876144409,0.09
0.15983280539512634,0.46
0.1539260298013687,0.55
0.04235602170228958,0.57
0.06801385432481766,0.55
0.0311428215354681,0.41
0.11365080624818802,0.51
0.06973133981227875,0.58
0.015667039901018143,0.43
0.019898591563105583,0.5
0.09574467688798904,0.46
0.012094768695533276,0.43
0.019008802250027657,0.48
0.03845652937889099,0.48
0.015367269515991211,0.48
0.0036562061868608,0.5
0.10928672552108765,0.49
0.15261238813400269,0.49
0.0026582388672977686,0.52
0.0060812486335635185,0.43
0.045863717794418335,0.53
0.0048879412934184074,0.45
0.0033090722281485796,0.51
0.0806480422616005,0.58
0.007616051007062197,0.59
0.012339484877884388,0.49
0.008477678522467613,0.52
0.007259986363351345,0.61
0.0006215863395482302,0.41
0.0010424393694847822,0.52
0.0017944301944226027,0.57
0.15336507558822632,0.49
0.07874344289302826,0.54
0.0022503596264868975,0.52
0.0007966121193021536,0.6
0.0020358944311738014,0.5
0.0024923263117671013,0.47
0.005351323168724775,0.52
0.006176273804157972,0.53
0.001932059065438807,0.56
0.0009292388567700982,0.49
0.00161282520275563,0.53
0.013916992582380772,0.41
0.0027466181199997663,0.53
0.0020344050135463476,0.46
0.008934454061090946,0.54
0.0005310506094247103,0.49
0.017291683703660965,0.52
0.0006283010588958859,0.42
0.0016546810511499643,0.51
0.0037373066879808903,0.49
0.0013382801553234458,0.52
0.00021373982599470764,0.49
0.0005596784176304936,0.52
0.0038481573574244976,0.41
0.020195137709379196,0.54
0.016670476645231247,0.44
0.00037881461321376264,0.44
0.00020693849364761263,0.54
0.000795647909399122,0.37
0.006089414935559034,0.49
0.00038126681465655565,0.47
0.0007814725395292044,0.45
0.1900949478149414,0.49
0.00019515644817147404,0.55
0.05416674539446831,0.48
0.00020778540056198835,0.66
0.002370595932006836,0.5
0.001278028474189341,0.5
0.0003644982061814517,0.49
0.0007521257502958179,0.59
0.00028685026336461306,0.51
0.00013093948655296117,0.6
0.00307242083363235,0.5
0.047884251922369,0.52
0.0002205005002906546,0.52
0.0010449191322550178,0.48
0.00021847656171303242,0.56
0.0002043038111878559,0.57
0.00033619621535763144,0.55
0.0041154902428388596,0.47
0.04659445583820343,0.54
0.0014787756372243166,0.46
0.010245339944958687,0.57
0.00439929123967886,0.57
0.008808485232293606,0.56
0.00012906391930300742,0.48
0.00025049844407476485,0.42
0.055752232670784,0.43
0.039919476956129074,0.47
0.03718561306595802,0.43
0.009745393879711628,0.49
0.00028618707437999547,0.45
0.036911576986312866,0.53
0.0014356153551489115,0.54
0.0015245237154886127,0.57
0.0005125670577399433,0.58
3.4980774216819555e-05,0.5
0.0003466606140136719,0.52
0.0004403902275953442,0.46
0.0061164796352386475,0.48
0.004514447413384914,0.56
0.00011327131505822763,0.53
0.000841184111777693,0.44
0.0006383962463587523,0.43
0.0008422957616858184,0.45
0.00010152132745133713,0.53
0.0058394549414515495,0.58
4.399906538310461e-05,0.44
0.000855428515933454,0.55
0.00027232267893850803,0.49
0.00018075534899253398,0.56
0.05415669456124306,0.56
0.0002529621124267578,0.44
0.0011993040097877383,0.57
0.0007920654607005417,0.49
0.0004483369702938944,0.52
0.0005739140324294567,0.53
0.011480303481221199,0.51
0.0005166332121007144,0.48
0.000335412856657058,0.51
0.0003591699933167547,0.47
5.76879465370439e-05,0.51
0.06810710579156876,0.45
0.0015590518014505506,0.51
0.00011565950262593105,0.54
0.0022294875234365463,0.54
8.834491745801643e-05,0.44
0.0005950407357886434,0.55
0.00349572510458529,0.45
0.0012718720827251673,0.55
0.0005375731270760298,0.51
5.558013799600303e-05,0.5
0.00013505651440937072,0.47
0.0008929450414143503,0.53
7.841538172215223e-05,0.49
0.003387126140296459,0.44
4.4747896026819944e-05,0.51
0.0013748010387644172,0.48
0.0003801851999014616,0.49
0.00020576559472829103,0.46
0.00032691031810827553,0.62
0.00034378794953227043,0.41
0.0017752107232809067,0.53
9.645461977925152e-05,0.5
0.00020245446648914367,0.45
0.00020016364578623325,0.53
3.870143336826004e-05,0.43
0.0002255021536257118,0.57
0.00020523070998024195,0.55
7.454554179275874e-06,0.6
0.0015645696548745036,0.57
0.0053714863024652,0.51
0.00015039443678688258,0.5
0.001592772314324975,0.49
2.6569367037154734e-05,0.5
0.01918974705040455,0.49
8.678436279296875e-05,0.61
0.000741096620913595,0.52
9.671724546933547e-05,0.65
7.400512549793348e-05,0.5
0.0004126739513594657,0.5
5.793571472167969e-05,0.52
0.00011172502127010375,0.46
3.413434387766756e-05,0.53
0.010080039501190186,0.4
6.508005026262254e-05,0.58
0.007019613403826952,0.51
0.011655101552605629,0.5
6.859118911961559e-06,0.52
0.0002123274898622185,0.53
0.0014410902513191104,0.54
8.89887596713379e-05,0.61
0.000174226428498514,0.58
0.003302459605038166,0.5
5.073173451819457e-05,0.51
0.00016236709780059755,0.59
0.00023728150699753314,0.52
0.14496293663978577,0.52
2.1280027795000933e-05,0.51
5.570164285018109e-05,0.54
0.0003965342475567013,0.54
0.0038743512704968452,0.58
6.534434942295775e-05,0.54
0.0006603664951398969,0.54
0.0005444735288619995,0.64
9.753023186931387e-05,0.56
3.915903653251007e-05,0.49
8.489291212754324e-05,0.6
0.0003364846925251186,0.47
5.9500984207261354e-05,0.46
8.343677473021671e-05,0.49
0.00012572605919558555,0.48
0.00016053517174441367,0.51
0.00036129457294009626,0.58
0.00013721232244279236,0.49
0.00179176009260118,0.59
0.0025866965297609568,0.46
0.0001506805419921875,0.49
3.926894351025112e-05,0.51
0.00015689850260969251,0.5
0.00010499767086002976,0.51
3.158344770781696e-05,0.68
0.00018102781905326992,0.56
0.00010057449253508821,0.5
4.0700881072552875e-05,0.59
0.05171017348766327,0.52
3.0097960916464217e-05,0.5
0.00012573241838254035,0.5
0.0021660085767507553,0.49
0.005976841785013676,0.52
4.780509334523231e-05,0.55
1.5219052329484839e-05,0.48
2.0530007532215677e-05,0.55
0.0005738589097745717,0.49
6.521398609038442e-05,0.55
5.4342992370948195e-05,0.58
0.002992325695231557,0.47
7.33969354769215e-05,0.53
9.374415640195366e-06,0.47
4.119407822145149e-05,0.41
1.720506406854838e-05,0.49
2.2048950995667838e-05,0.5
0.0001632288913242519,0.57
0.00012189515109639615,0.49
6.143101927591488e-05,0.53
0.00010664566798368469,0.46
0.004384799860417843,0.49
0.051276735961437225,0.53
1.7454040062148124e-05,0.53
0.00011560440179891884,0.5
0.00374948070384562,0.52
7.703386654611677e-05,0.58
2.9274395274114795e-05,0.56
3.326182559248991e-05,0.49
0.0005944904405623674,0.57
1.877232534752693e-05,0.57
0.101534403860569,0.5
2.1128818843862973e-05,0.58
0.00012050628720317036,0.5
0.00026336670271120965,0.5
3.8605470763286576e-05,0.52
2.47955322265625e-05,0.45
0.0011721106711775064,0.53
2.899169885495212e-06,0.5
7.285323954420164e-05,0.51
0.008580198511481285,0.52
7.62939453125e-06,0.49
4.265705865691416e-05,0.48
0.00028720268164761364,0.52
2.7020772904506885e-05,0.6
0.0005309936823323369,0.47
0.00011116161476820707,0.57
2.629106711538043e-05,0.44
4.194297071080655e-05,0.51
2.2150436052470468e-05,0.53
1.3584993212134577e-05,0.49
0.001325497287325561,0.52
0.0007054528687149286,0.43
0.0032083988189697266,0.52
0.0001022727374220267,0.54
0.0001634216314414516,0.5
0.011133409105241299,0.5
0.003058931091800332,0.46
2.0061221221112646e-05,0.56
2.7967958885710686e-05,0.49
1.0980142178595997e-05,0.37
1.3961792319605593e-05,0.5
0.0006336095393635333,0.49
2.0930641767336056e-05,0.57
0.0009976482251659036,0.5
0.0004130045708734542,0.45
0.003791442373767495,0.52
0.00037652795435860753,0.55
0.0005823098472319543,0.52
0.0004554244806058705,0.53
2.0317409052950097e-06,0.46
0.0005588125786744058,0.47
7.43132404750213e-05,0.39
0.00019449234241619706,0.5
3.3237316529266536e-05,0.54
0.0027767678257077932,0.46
4.598072791850427e-06,0.56
0.0003856836410705,0.43
0.015582405962049961,0.49
0.0004849433898925781,0.54
0.000252057914622128,0.53
2.079010073430254e-06,0.5
0.0021996714640408754,0.44
4.7863654799584765e-06,0.53
3.3648509543127147e-06,0.53
0.0013927945401519537,0.51
0.0003263033286202699,0.52
9.880065590550657e-06,0.5
6.455960829043761e-05,0.46
1.354217511106981e-05,0.55
0.00025937912869267166,0.47
0.004646091256290674,0.59
3.963046765420586e-06,0.45
9.828684596868698e-06,0.49
0.00030994415283203125,0.5
0.0009213602752424777,0.43
7.426484899042407e-06,0.47
2.3446431441698223e-05,0.41
7.26735161151737e-05,0.54
6.047539136488922e-05,0.46
8.927139424486086e-05,0.51
4.907449238089612e-06,0.48
0.00016822371981106699,0.43
4.6133995056152344e-05,0.56
0.0001509857247583568,0.5
8.123261977743823e-06,0.56
0.0006310599274002016,0.56
0.00017862804816104472,0.59
0.0004166587023064494,0.59
1.547733882034663e-05,0.48
5.618008799501695e-06,0.55
5.5820382840465754e-05,0.47
5.488125680130906e-06,0.53
2.7758735541283386e-06,0.56
0.0027599334716796875,0.38
2.485911136318464e-05,0.45
5.926404810452368e-06,0.42
4.990156412532087e-06,0.43
7.385903245449299e-06,0.47
2.8090043997508474e-06,0.55
2.9451706723193638e-05,0.51
1.7693702830001712e-05,0.47
2.6285648345947266e-05,0.48
2.7126736767968396e-06,0.45
0.0001189812392112799,0.46
3.299346280982718e-05,0.52
5.080483333586017e-06,0.55
2.484851393091958e-05,0.54
0.0006427955813705921,0.5
1.688206430117134e-05,0.47
1.030342264130013e-05,0.51
7.935670873848721e-05,0.52
2.2492317839351017e-06,0.53
0.0005863380501978099,0.5
1.52587890625e-05,0.56
6.594224396394566e-05,0.55
3.963046765420586e-06,0.45
7.105773693183437e-05,0.53
0.00956672616302967,0.58
6.475635746028274e-05,0.51
1.0890960766118951e-05,0.5
6.484985419774603e-07,0.5
6.039937488822034e-06,0.51
2.8075241061742418e-05,0.41
3.2294881293637445e-06,0.44
0.0003943538758903742,0.5
6.86645489622606e-06,0.5
2.4139881134033203e-06,0.64
2.9316654490685323e-06,0.54
1.1089235840699985e-06,0.43
7.507649115723325e-07,0.47
2.3131276975618675e-05,0.51
7.459467451553792e-05,0.55
8.817579328024294e-06,0.61
3.217614357708953e-05,0.46
1.3276642221171642e-06,0.51
2.842323510776623e-06,0.51
1.554135906189913e-06,0.54
4.718178388429806e-06,0.57
9.087955550057814e-05,0.51
6.862562440801412e-05,0.49
1.8157959857489914e-05,0.5
3.7914369386271574e-06,0.41
0.00023028190480545163,0.47
0.00020970238256268203,0.54
1.664255137256987e-06,0.51
0.0018780672689899802,0.54
1.44754142183956e-06,0.56
7.084437675075606e-05,0.56
8.328755939146504e-05,0.42
1.7020662198774517e-05,0.59
2.3665252228965983e-06,0.54
3.231896243960364e-06,0.54
9.601766578271054e-06,0.44
0.001680573564954102,0.55
3.989798278780654e-05,0.61
1.1991571227554232e-05,0.54
3.0314668038045056e-05,0.47
0.00048425461864098907,0.54
1.4741542145202402e-05,0.59
2.7876634703716263e-05,0.52
1.7633977904552012e-06,0.53
0.0011696497676894069,0.45
6.000200755806873e-06,0.48
4.66940546175465e-05,0.53
0.0005963700241409242,0.56
2.1281066437950358e-05,0.54
3.121933696093038e-05,0.53
7.666793635507929e-07,0.51
5.5668398999841884e-05,0.51
4.282663212507032e-05,0.43
1.9052293282584287e-05,0.45
2.350125896555255e-06,0.56
8.221278403652832e-05,0.63
1.1803968845924828e-05,0.53
1.968221567949513e-06,0.47
6.599425978492945e-05,0.5
1.5243154848576523e-05,0.61
0.1288723200559616,0.45
3.892548193107359e-06,0.49
2.631119241414126e-05,0.56
5.988187581351667e-07,0.43
3.0167248041834682e-06,0.49
1.9073486328125e-06,0.5
3.0021667043911293e-05,0.5
2.643040170369204e-05,0.49
0.010580531321465969,0.57
1.004057139653014e-05,0.53
5.760559724876657e-05,0.52
4.946968692820519e-05,0.55
5.3094358008820564e-05,0.49
0.00023561716079711914,0.48
1.9736209651455283e-05,0.59
0.000411804678151384,0.47
2.4831520022416953e-06,0.53
0.0023989081382751465,0.48
5.21232359460555e-05,0.58
3.0393186534638517e-05,0.46
4.843169790547108e-06,0.51
0.0005453565972857177,0.46
0.0012967977672815323,0.67
0.00014557837857864797,0.6
1.743861685099546e-05,0.42
8.470871762256138e-06,0.51
0.00010709762864280492,0.6
0.00023285548377316445,0.54
9.553185918775853e-06,0.58
6.615673919441178e-05,0.54
0.0003824631276074797,0.48
1.6084084563772194e-05,0.52
8.081135092652403e-06,0.57
0.0158598143607378,0.59
1.7606295159566798e-06,0.52
2.708434976739227e-06,0.5
7.3179908213205636e-06,0.49
1.9792925741057843e-05,0.57
0.0002694129943847656,0.56
0.005680648609995842,0.49
0.0029151737689971924,0.48
4.6337350795511156e-05,0.51
0.0005903537385165691,0.65
0.001536694006063044,0.47
1.5099843722055084e-06,0.48
1.2137672911194386e-06,0.44
9.194859558192547e-06,0.53
1.6516827599843964e-05,0.47
1.7905722415889613e-05,0.49
1.9187928046449088e-05,0.5
7.079994975356385e-05,0.46
2.8049245770489506e-07,0.51
3.794829126491095e-06,0.48
2.7278683774056844e-05,0.53
2.4236482204287313e-05,0.58
2.132762574547087e-06,0.55
2.082513219647808e-06,0.49
5.805701675853925e-06,0.57
2.3446431441698223e-05,0.41
9.644706551625859e-06,0.53
6.4277646742993966e-06,0.5
4.5839944505132735e-05,0.45
8.424122825090308e-06,0.54
0.00033080362481996417,0.55
3.091220150963636e-06,0.58
3.967285010730848e-05,0.55
4.4354525016387925e-05,0.55
0.0001446947135264054,0.47
0.051419131457805634,0.45
1.9488127236400032e-06,0.46
2.9277802241267636e-05,0.5
3.694451515912078e-05,0.46
4.7047933549038135e-06,0.6
2.2177262508193962e-05,0.55
3.587282481021248e-05,0.52
4.437505140231224e-06,0.49
0.027348453179001808,0.44
0.00018858909606933594,0.48
2.9540642572101206e-06,0.41
2.0307652448536828e-05,0.51
1.2516975402832031e-06,0.48
6.781684078305261e-06,0.45
5.133011654834263e-05,0.51
5.09722497099574e-07,0.58
9.87894381978549e-05,0.51
2.267225681862328e-06,0.53
1.5992383850971237e-05,0.52
9.5367431640625e-07,0.51
5.4428794101113454e-05,0.55
6.4476676016056444e-06,0.46
1.901509858726058e-05,0.49
8.731052730581723e-06,0.58
9.130924354394665e-07,0.47
1.1314780294924276e-06,0.59
3.235680651414441e-06,0.56
2.5859246761683607e-06,0.52
3.643035825007246e-06,0.5
0.0001344867778243497,0.51
1.7000280422507785e-05,0.46
1.663857347011799e-06,0.47
2.7698019039235078e-05,0.46
0.00014329909754451364,0.5
0.0007967948913574219,0.56
5.0760663725668564e-05,0.53
1.9073486328125e-06,0.49
1.2893677194369957e-05,0.5
6.42270435946557e-07,0.49
6.840275455033407e-05,0.51
2.9420853024930693e-05,0.6
3.443823970883386e-06,0.54
1.0976251587635488e-06,0.53
2.6366290057922015e-06,0.51
1.3683153383681201e-06,0.46
1.6411146134487353e-05,0.48
1.7274509445996955e-05,0.44
5.96450536249904e-06,0.59
0.000325821980368346,0.57
0.00023678371508140117,0.56
3.3775966130633606e-06,0.48
3.0634695576736704e-05,0.57
2.2522947347169975e-06,0.47
0.000782146817073226,0.57
2.6579256882541813e-05,0.54
4.945482578477822e-05,0.56
7.519956398027716e-06,0.61
0.01325460709631443,0.54
2.4942251002357807e-06,0.52
0.0004691671929322183,0.47
1.0440224286867306e-05,0.38
0.0012470351066440344,0.54
4.525617896433687e-06,0.55
8.867264114087448e-05,0.5
9.112887710216455e-06,0.45
3.869717147608753e-06,0.52
1.3399931958701927e-05,0.59
5.324681751517346e-06,0.48
2.555127366576926e-06,0.53
1.6348702729374054e-06,0.49
7.83016821515048e-06,0.57
1.4791683042858494e-06,0.49
0.002364713465794921,0.55
1.7356873058815836e-06,0.5
0.01103349681943655,0.5
2.778809630399337e-06,0.58
4.301679837226402e-06,0.47
4.219125912641175e-05,0.54
8.372540469281375e-05,0.53
0.00023733775014989078,0.45
0.02424641139805317,0.51
1.5096844435902312e-05,0.53
1.1920928955078125e-05,0.52
6.47398155706469e-06,0.52
0.0001088161880034022,0.49
7.256217486428795e-06,0.46
4.2181750359304715e-06,0.52
2.759297603915911e-05,0.6
6.275551277212799e-05,0.51
1.2090129530406557e-05,0.62
1.841577955019602e-06,0.58
9.349748211207043e-07,0.51
2.33743708122347e-06,0.51
1.5605579619659693e-06,0.55
1.716613724056515e-06,0.45
1.815954783523921e-05,0.48
2.3523966774519067e-06,0.45
3.348005520820152e-06,0.47
2.507810222596163e-06,0.54
2.1596750229946338e-05,0.48
3.515505159157328e-05,0.51
1.4075526451051701e-05,0.54
0.00017238149303011596,0.49
2.1128818843862973e-05,0.58
1.0434318937768694e-05,0.51
1.704692840576172e-05,0.48
2.680222132767085e-05,0.48
1.3585950910055544e-05,0.61
3.814697265625e-06,0.51
0.00013774633407592773,0.48
8.650957170175388e-05,0.59
1.9038165191886947e-05,0.54
3.2113523502630414e-06,0.49
0.0010810428066179156,0.45
0.00015451393846888095,0.51
