loss,acc
0.0004939284990541637,0.51
3.528594970703125e-05,0.59
4.21562981500756e-05,0.49
1.226152653543977e-05,0.49
6.410810783563647e-06,0.54
2.3316364604397677e-05,0.49
5.980332844046643e-06,0.48
1.6771514310676139e-06,0.58
8.183856152754743e-06,0.43
7.547651330241933e-05,0.56
5.647247689921642e-06,0.51
3.5762786865234375e-06,0.52
7.464091322617605e-05,0.45
6.447584629058838,0.47
0.7456285357475281,0.68
0.27236148715019226,0.91
0.1762266904115677,0.97
0.10918733477592468,0.97
0.0698799416422844,0.98
0.044324856251478195,1.0
0.1226428896188736,0.97
0.07901892811059952,0.97
0.08601608127355576,0.98
0.1802033931016922,0.99
0.13229627907276154,0.98
0.04253189265727997,0.98
0.03512216731905937,0.99
0.12253260612487793,0.97
0.06289175897836685,0.99
0.026712145656347275,0.98
0.06708674132823944,0.98
0.015709036961197853,1.0
0.03556055203080177,0.99
0.02855846844613552,1.0
0.022509342059493065,1.0
0.010782825760543346,1.0
0.03741578012704849,1.0
0.10330267995595932,0.98
0.015633530914783478,1.0
0.010241537354886532,1.0
0.0435645617544651,0.99
0.020144758746027946,1.0
0.09293872863054276,0.98
0.021438265219330788,1.0
0.029566412791609764,0.99
0.08859657496213913,0.99
0.03661436215043068,0.99
0.017215615138411522,1.0
0.06758986413478851,0.99
0.0025510787963867188,1.0
0.0043723247945308685,1.0
0.10929431766271591,0.98
0.013303999789059162,0.99
0.007453494239598513,1.0
0.011404127813875675,1.0
0.006666374392807484,1.0
0.0015673637390136719,1.0
0.003169212257489562,1.0
0.002277865307405591,1.0
0.01854652911424637,0.99
0.034784603863954544,1.0
0.014564457349479198,1.0
0.001342396717518568,1.0
0.005898938048630953,1.0
0.05431681498885155,0.99
0.02475714683532715,1.0
0.03605097159743309,0.98
0.008547096513211727,1.0
0.05567821115255356,0.99
0.004095630720257759,1.0
0.02308531291782856,1.0
0.05882257595658302,0.96
0.04715023562312126,0.99
0.009070578031241894,1.0
0.002348661422729492,1.0
0.003720450447872281,1.0
0.01582382246851921,1.0
0.001416702289134264,1.0
0.01819266378879547,1.0
0.07422839105129242,0.98
0.020516682416200638,1.0
0.04521281272172928,0.98
0.0037558460608124733,1.0
0.004132809583097696,1.0
0.04909302666783333,1.0
0.01537011656910181,1.0
0.0005948734469711781,1.0
0.00042186735663563013,1.0
0.04142969474196434,1.0
0.006166481878608465,1.0
0.006586394272744656,1.0
0.046580925583839417,0.99
0.013538355939090252,1.0
0.022201919928193092,1.0
0.0010243415599688888,1.0
0.01019335724413395,1.0
0.0005983257433399558,1.0
0.0009710788726806641,1.0
0.001639032387174666,1.0
0.0009477043058723211,1.0
0.007386150304228067,1.0
0.002311830408871174,1.0
0.04430625960230827,0.99
0.010984020307660103,1.0
0.01045154593884945,1.0
0.04008398577570915,1.0
0.007878594100475311,1.0
0.002119836863130331,1.0
0.003097805893048644,1.0
0.0017918061930686235,1.0
0.002618770580738783,0.99
0.0022708415053784847,1.0
0.00020012856111861765,1.0
0.01170335803180933,1.0
0.042874306440353394,0.99
0.005347881466150284,1.0
0.0037749481853097677,1.0
0.004093599505722523,1.0
0.007999134249985218,1.0
0.008396663703024387,1.0
0.0006125736399553716,1.0
0.0009212207514792681,1.0
0.0014906025025993586,1.0
0.0010156154166907072,1.0
0.0019302177242934704,1.0
0.009970669634640217,1.0
0.010226497426629066,1.0
0.0015605544904246926,1.0
0.011433925479650497,1.0
0.000925197615288198,1.0
0.006244392599910498,1.0
0.04634585976600647,1.0
0.0046518039889633656,1.0
0.002635364420711994,1.0
0.0007754516554996371,1.0
0.0017978287069126964,1.0
0.04289613664150238,1.0
0.020185861736536026,1.0
0.0008191203814931214,1.0
0.0031866836361587048,1.0
0.0004905605455860496,1.0
0.06499314308166504,0.99
0.00938588660210371,1.0
0.0011469268938526511,1.0
0.00026450157747603953,1.0
0.022779231891036034,1.0
0.0012117624282836914,1.0
0.0005629062652587891,1.0
0.0008465099381282926,1.0
0.0010216808877885342,1.0
0.0003924131451640278,1.0
0.00020728111849166453,1.0
0.0041523645631968975,1.0
0.0021301221568137407,1.0
0.00022443295165430754,1.0
0.0015129947569221258,1.0
0.00025631903554312885,1.0
0.01937718316912651,1.0
0.0011509513715282083,1.0
0.0005854129558429122,1.0
0.002116079442203045,1.0
0.049211286008358,1.0
0.0006557274027727544,1.0
0.040122613310813904,1.0
0.002481593983247876,1.0
0.0011061955010518432,1.0
0.0021575356367975473,1.0
0.0007651615305803716,1.0
0.0035805797670036554,1.0
0.0026564979925751686,1.0
0.0015601873164996505,1.0
0.001141881919465959,1.0
0.0032537938095629215,1.0
0.00046625136747024953,1.0
0.0009932995308190584,1.0
0.005015897564589977,1.0
0.01784338988363743,1.0
0.014227929525077343,1.0
0.0024218368344008923,1.0
0.002007660921663046,1.0
0.00017370223940815777,1.0
0.003322029020637274,0.99
0.00023090362083166838,1.0
9.782791312318295e-05,1.0
0.0008146858308464289,1.0
0.0012152338167652488,1.0
0.00017018317885231227,1.0
0.011023578234016895,1.0
0.0011954403016716242,1.0
0.00017313002899754792,1.0
0.0021905230823904276,1.0
0.0001840972836362198,1.0
9.876250987872481e-05,1.0
0.003735075006261468,1.0
0.0009786224691197276,1.0
0.0020591975189745426,1.0
0.0016178274527192116,1.0
0.0002480316034052521,1.0
0.00036042212741449475,1.0
0.013109602965414524,1.0
0.002061004750430584,1.0
5.9480666095623747e-05,1.0
0.0016946840332821012,1.0
0.00017581939755473286,1.0
0.001123399706557393,1.0
0.003986024763435125,0.99
6.001472502248362e-05,1.0
5.1145554607501253e-05,1.0
0.00010004997602663934,1.0
0.00026883126702159643,1.0
0.00291598797775805,1.0
0.004342279396951199,1.0
0.00023326874361373484,1.0
0.00928779598325491,1.0
0.00029328823438845575,1.0
0.0007099008653312922,1.0
0.020357446745038033,1.0
0.0005546665051952004,1.0
0.0002009677846217528,1.0
7.347107020905241e-05,1.0
0.001821870799176395,1.0
3.8404465158237144e-05,1.0
9.282112296205014e-05,1.0
0.01766204833984375,1.0
0.00019002438057214022,1.0
0.0017070007743313909,1.0
8.695602446096018e-05,1.0
0.0005072212079539895,1.0
6.109237438067794e-05,1.0
8.911133045330644e-05,1.0
0.00010544776887400076,1.0
0.0028718376997858286,1.0
0.0004998111980967224,1.0
0.00026467323186807334,1.0
0.000527229334693402,1.0
2.30884543270804e-05,1.0
0.03530467674136162,0.99
0.00011309623369015753,1.0
0.0005494594806805253,1.0
0.02986294776201248,1.0
0.0007328414940275252,1.0
0.003104143077507615,1.0
0.002675933763384819,1.0
0.0009406328317709267,1.0
0.0023114203941076994,1.0
0.00032520294189453125,1.0
0.0002149295760318637,1.0
0.000795769679825753,1.0
0.0005331087158992887,1.0
0.00031044959905557334,1.0
0.00099804881028831,1.0
0.0008971500210464001,1.0
0.04577425494790077,0.99
0.0010649204486981034,0.99
0.004816102795302868,1.0
7.602691766805947e-05,1.0
0.000757732370402664,1.0
4.951476876158267e-05,1.0
0.00014690398529637605,1.0
0.0006321144173853099,1.0
0.0008445072453469038,1.0
5.4416657803812996e-05,1.0
0.000261011125985533,1.0
3.5057066270383075e-05,1.0
0.0008065605070441961,1.0
0.006020002532750368,1.0
0.0007234954973682761,1.0
0.0067352293990552425,0.99
1.4801025827182457e-05,1.0
0.00966209452599287,1.0
1.371383677906124e-05,1.0
0.0005224227788858116,1.0
0.005060338880866766,1.0
0.02612653188407421,0.99
0.019393358379602432,1.0
0.0002618980361148715,1.0
0.0014061260735616088,1.0
0.0008940744446590543,1.0
0.00037788390181958675,1.0
9.040832082973793e-06,1.0
6.964683416299522e-05,1.0
0.05817147716879845,1.0
0.010015249252319336,1.0
6.529808160848916e-05,1.0
2.8324127924861386e-05,1.0
0.03691987693309784,1.0
0.0021492051891982555,1.0
0.0006960869068279862,1.0
0.0010017681634053588,1.0
0.00022741318389307708,1.0
8.273124694824219e-05,1.0
0.008794679306447506,1.0
2.7971267627435736e-05,1.0
0.01269627083092928,1.0
0.0001986408169614151,1.0
0.0007136821513995528,1.0
0.0002040672261500731,1.0
0.0003582763602025807,1.0
0.0019710874184966087,1.0
0.007178506813943386,1.0
0.00011116981477243826,1.0
2.8715134249068797e-05,1.0
0.00725275045260787,1.0
4.935264587402344e-05,1.0
0.019424811005592346,1.0
9.799003601074219e-05,1.0
0.009590864181518555,1.0
2.5434494091314264e-05,1.0
4.215240551275201e-05,1.0
0.00043680189992301166,1.0
0.00011916160292457789,1.0
0.0007657241658307612,1.0
0.001195230521261692,1.0
0.0019921017810702324,1.0
0.006669025402516127,1.0
0.00024882316938601434,1.0
7.203101995401084e-05,1.0
7.703781011514366e-05,1.0
8.169174543581903e-05,1.0
5.797386256745085e-05,1.0
7.201194966910407e-05,1.0
0.0545915886759758,1.0
0.0005574417300522327,1.0
0.01806095987558365,1.0
0.0005438518710434437,1.0
0.015069055370986462,1.0
0.0006413841038011014,1.0
0.00011312485003145412,1.0
0.00038926125853322446,1.0
5.459785461425781e-05,1.0
0.0008375358302146196,1.0
0.0003044128534384072,1.0
3.835678217001259e-05,1.0
6.202697841217741e-05,1.0
5.947113095317036e-05,1.0
0.004436292685568333,1.0
0.05420808866620064,0.99
0.0015587233938276768,1.0
0.047219112515449524,0.99
0.0008947038440965116,1.0
0.002896432764828205,1.0
1.9187928046449088e-05,1.0
7.43865966796875e-05,1.0
0.003827848471701145,1.0
1.577377406647429e-05,1.0
0.004830164834856987,1.0
2.212524486822076e-05,1.0
9.293555922340602e-05,1.0
1.410484310326865e-05,1.0
4.099846046301536e-05,1.0
8.234977576648816e-05,1.0
1.946449265233241e-05,1.0
0.00037749289185740054,1.0
0.00011427879508119076,1.0
1.754760705807712e-05,1.0
8.933067147154361e-05,1.0
0.00033096314291469753,1.0
0.008780722506344318,1.0
0.023634644225239754,1.0
2.614974982861895e-05,1.0
0.0002854061021935195,1.0
0.0002286052767885849,1.0
4.181861731922254e-05,1.0
0.0005944251897744834,1.0
1.1386870937712956e-05,1.0
2.307891918462701e-05,1.0
0.00013720511924475431,1.0
7.795810961397365e-05,1.0
0.00010230064071947709,1.0
0.004079733043909073,1.0
0.001349268015474081,1.0
0.00011649131920421496,1.0
1.4019012724020286e-06,1.0
0.0016259002732113004,1.0
0.0011198425199836493,1.0
4.00543194700731e-06,1.0
1.1339187949488405e-05,1.0
7.333755547733745e-06,1.0
0.0033255433663725853,1.0
0.016146088019013405,1.0
0.0008494853973388672,1.0
0.04582897201180458,1.0
0.01238782424479723,1.0
1.8625260054250248e-05,1.0
7.083892705850303e-05,1.0
4.935264587402344e-05,1.0
0.0012493658578023314,1.0
0.0030977344140410423,1.0
0.00029943467234261334,1.0
0.00024054526875261217,1.0
0.001620435738004744,1.0
8.686065848451108e-05,1.0
0.00022125244140625,1.0
7.062911754474044e-05,1.0
8.973121293820441e-05,1.0
0.0006422043079510331,1.0
0.0029854774475097656,1.0
0.00022840499877929688,1.0
2.2640228053205647e-05,1.0
0.02314254269003868,1.0
0.0017291641561314464,1.0
2.0875930204056203e-05,1.0
5.855560448253527e-05,1.0
0.0007769775111228228,1.0
1.2674331628659274e-05,1.0
2.5806426492636092e-05,1.0
7.29751554899849e-05,1.0
3.14235694531817e-05,1.0
0.0002579593565315008,1.0
5.437850995804183e-05,1.0
2.535820021876134e-05,1.0
4.670143243856728e-05,1.0
1.8978118987433845e-06,1.0
1.6841888282215223e-05,1.0
3.853797898045741e-05,1.0
2.6626586986822076e-05,1.0
0.0013028192333877087,1.0
0.0017317390302196145,1.0
0.0001625251752557233,1.0
0.0030277634505182505,1.0
0.00017614364332985133,1.0
4.494667155086063e-05,1.0
3.267288047936745e-05,1.0
2.8934478905284777e-05,1.0
0.0004339885781519115,1.0
0.0011846161214634776,1.0
0.00010591506725177169,1.0
4.210472252452746e-05,1.0
0.00042934418888762593,1.0
0.00012554168642964214,1.0
1.1653900401142891e-05,1.0
0.00039649009704589844,0.99
8.993149094749242e-05,1.0
2.1009445845265873e-05,1.0
0.00013937949552200735,1.0
9.453773236600682e-05,1.0
9.530067472951487e-05,1.0
0.0006092453259043396,1.0
1.7805099560064264e-05,1.0
0.0002825832343660295,1.0
0.0002346897090319544,1.0
6.360530824167654e-05,1.0
0.018511353060603142,1.0
0.000197262765141204,1.0
0.016786642372608185,1.0
1.8529892258811742e-05,1.0
0.0001336002314928919,1.0
0.00022420883760787547,1.0
0.0009031104855239391,1.0
8.878708285919856e-06,1.0
0.004933567252010107,1.0
0.0001555061317048967,1.0
0.00015980721218511462,1.0
1.0337829735362902e-05,1.0
8.745193554204889e-06,1.0
8.640289706818294e-06,1.0
0.0016263866564258933,1.0
2.0961761038051918e-05,1.0
0.00017893791664391756,1.0
0.00040098189492709935,1.0
9.328842133982107e-05,1.0
2.7399062673794106e-05,1.0
0.0015632533468306065,1.0
3.6888122849632055e-05,1.0
7.74002110119909e-05,1.0
0.00010897636093432084,1.0
0.0022756385151296854,1.0
0.0005450629978440702,1.0
9.498596045887098e-05,1.0
1.3847351510776207e-05,1.0
0.001777544035576284,1.0
5.5036543926689774e-05,1.0
0.002100820653140545,1.0
2.841949390131049e-05,1.0
0.024692745879292488,1.0
0.03393141180276871,0.99
1.2044906725350302e-05,1.0
2.079009937006049e-05,1.0
9.3364715212374e-06,1.0
0.006503906100988388,1.0
1.621246337890625e-05,1.0
1.86729430424748e-05,1.0
3.763198765227571e-05,1.0
0.006642389111220837,1.0
2.4738312276895158e-05,1.0
0.017844781279563904,1.0
0.0010717487893998623,0.99
0.00020203590975143015,1.0
0.009123525582253933,1.0
1.655578671488911e-05,1.0
0.00011409759463276714,1.0
0.0008707332890480757,1.0
0.006032833829522133,1.0
0.0007523155072703958,1.0
7.264137093443424e-05,1.0
7.700920104980469e-05,1.0
0.0318191796541214,1.0
0.00015996933507267386,1.0
0.00014359474880620837,1.0
0.025596871972084045,1.0
9.401321585755795e-05,1.0
9.68742388067767e-05,1.0
3.295898568467237e-05,1.0
0.035211335867643356,1.0
0.00019762992451433092,1.0
9.872436203295365e-05,1.0
0.0011796188773587346,1.0
4.5204160414868966e-06,1.0
0.0016786765772849321,1.0
6.27326953690499e-05,1.0
0.000323228829074651,1.0
2.2020340111339465e-05,1.0
0.0006849861238151789,1.0
0.0015082645695656538,1.0
3.604888888730784e-06,1.0
5.178451374376891e-06,1.0
2.8581618607859127e-05,1.0
7.476806786144152e-06,1.0
1.3990402294439264e-05,1.0
0.0002611923264339566,1.0
0.001165847759693861,1.0
6.779193790862337e-05,1.0
2.2821426682639867e-05,1.0
0.006164836697280407,1.0
0.023219527676701546,1.0
0.001224737148731947,1.0
0.00017290115647483617,1.0
7.80105619924143e-06,1.0
0.00017550468328408897,1.0
0.00766301155090332,1.0
1.086235079128528e-05,1.0
0.005225601140409708,1.0
3.6334990909381304e-06,1.0
3.908157304977067e-05,1.0
0.0029158019460737705,1.0
5.388259978644783e-06,1.0
4.247665492584929e-05,1.0
2.6769637770485133e-05,1.0
0.0001259899145225063,1.0
4.482269105210435e-06,1.0
9.489059266343247e-06,1.0
0.02415579743683338,1.0
0.0011197567218914628,1.0
0.001465764013119042,1.0
0.0005809593130834401,1.0
0.004322481341660023,1.0
0.005720567889511585,1.0
3.664970427053049e-05,1.0
0.00022449492826126516,1.0
7.169723539846018e-05,1.0
0.00015657424228265882,1.0
4.920959327137098e-06,1.0
6.84642800479196e-05,1.0
6.21414219494909e-05,1.0
7.896423085185234e-06,1.0
0.0011939716059714556,1.0
9.825706365518272e-05,1.0
2.45952614932321e-05,1.0
0.0002759361232165247,1.0
0.00011858939978992566,1.0
1.908302328956779e-05,1.0
8.554458872822579e-06,1.0
0.000510578160174191,1.0
0.00015734673070255667,1.0
5.743980364059098e-05,1.0
0.0011495017679408193,1.0
2.917289748438634e-05,1.0
3.292083783890121e-05,1.0
1.1157989320054185e-05,1.0
8.656501449877396e-05,1.0
0.006056919228285551,1.0
5.2509309171000496e-05,1.0
0.0028986739926040173,1.0
9.546280125505291e-06,1.0
0.048542462289333344,1.0
0.0001163578053819947,1.0
0.002151393797248602,1.0
9.288787623518147e-06,1.0
0.00024599075550213456,1.0
3.455162004684098e-05,1.0
6.4563751038804185e-06,1.0
1.2502669960667845e-05,1.0
0.0011378383496776223,1.0
3.757476861210307e-06,1.0
0.002202920848503709,1.0
8.993149094749242e-06,1.0
0.0003006458282470703,1.0
0.000978774973191321,1.0
0.001053180661983788,1.0
0.00026869773864746094,1.0
0.0014629268553107977,1.0
2.518653855076991e-05,1.0
3.2234192985924892e-06,1.0
1.4772414942854084e-05,1.0
1.6803742255433463e-05,1.0
2.8877258955617435e-05,1.0
2.99167641060194e-05,1.0
0.00010457992902956903,1.0
0.0001971721649169922,1.0
0.001987981842830777,1.0
2.098083541568485e-06,1.0
0.003812379902228713,1.0
1.5096664355951361e-05,1.0
4.760742012877017e-05,1.0
6.389618079083448e-07,1.0
1.794815034372732e-05,1.0
0.0003687477146741003,1.0
5.9986114138155244e-06,1.0
9.15527380129788e-06,1.0
0.00011100769188487902,1.0
4.279613494873047e-05,1.0
3.5057066270383075e-05,1.0
7.781982276355848e-06,1.0
